"code","labels","SBI1","SBI2","SBI3","SBI4"
"01.1","Teelt van eenjarige gewassen","A","01","1",
"01.2","Teelt van meerjarige gewassen","A","01","2",
"01.3","Teelt van sierplanten","A","01","3",
"01.4","Fokken en houden van dieren","A","01","4",
"01.5","Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ","A","01","5",
"01.6","Dienstverlening voor de landbouw; behandeling van gewassen en zaden na de oogst","A","01","6",
"01.7","Jacht","A","01","7",
"02.1","Bosbouw","A","02","1",
"02.2","Exploitatie van bossen","A","02","2",
"02.4","Dienstverlening voor de bosbouw","A","02","4",
"03.1","Visserij","A","03","1",
"03.2","Kweken van vis en schaaldieren ","A","03","2",
"06.1","Winning van aardolie","B","06","1",
"06.2","Winning van aardgas","B","06","2",
"08.1","Winning van zand, grind en klei","B","08","1",
"08.9","Winning van overige delfstoffen","B","08","9",
"09.1","Dienstverlening voor de winning van aardolie en aardgas","B","09","1",
"09.9","Dienstverlening voor de winning van delfstoffen (geen olie en gas)","B","09","9",
"10.1","Slachterijen en vleesverwerking","C","10","1",
"10.2","Visverwerking","C","10","2",
"10.3","Verwerking van aardappels, groente en fruit","C","10","3",
"10.4","Vervaardiging van plantaardige en dierlijke oliën en vetten ","C","10","4",
"10.5","Vervaardiging van zuivelproducten","C","10","5",
"10.6","Vervaardiging van meel","C","10","6",
"10.7","Vervaardiging van brood, banketbakkerswerk en deegwaren","C","10","7",
"10.8","Vervaardiging van overige voedingsmiddelen","C","10","8",
"10.9","Vervaardiging van diervoeders","C","10","9",
"11.0","Vervaardiging van dranken","C","11","0",
"12.0","Vervaardiging van tabaksproducten","C","12","0",
"13.1","Bewerken en spinnen van textielvezels","C","13","1",
"13.2","Weven van textiel","C","13","2",
"13.3","Textielveredeling","C","13","3",
"13.9","Vervaardiging van overige  textielproducten","C","13","9",
"14.1","Vervaardiging van kleding (geen bontkleding)","C","14","1",
"14.2","Vervaardiging van artikelen van bont","C","14","2",
"14.3","Vervaardiging van gebreide en gehaakte kleding","C","14","3",
"15.1","Looien en bewerken van leer; vervaardiging van koffers, tassen, zadel- en tuigmakerswerk; bereiden ","C","15","1",
"15.2","Vervaardiging van schoenen","C","15","2",
"16.1","Primaire houtbewerking en verduurzamen van hout","C","16","1",
"16.2","Vervaardiging van artikelen van hout, kurk, riet en vlechtwerk (geen meubels)","C","16","2",
"17.1","Vervaardiging van papierpulp, papier en karton","C","17","1",
"17.2","Vervaardiging van papier- en kartonwaren","C","17","2",
"18.1","Drukkerijen en dienstverlening voor drukkerijen","C","18","1",
"18.2","Reproductie van opgenomen media","C","18","2",
"19.1","Vervaardiging van cokesovenproducten","C","19","1",
"19.2","Aardolieverwerking","C","19","2",
"20.1","Vervaardiging van chemische basisproducten, kunstmeststoffen en stikstofverbindingen en van","C","20","1",
"20.2","Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën","C","20","2",
"20.3","Vervaardiging van verf, vernis e.d., drukinkt en mastiek","C","20","3",
"20.4","Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen, parfums en cosmetica","C","20","4",
"20.5","Vervaardiging van  overige chemische producten","C","20","5",
"20.6","Vervaardiging van synthetische en kunstmatige vezels","C","20","6",
"21.1","Vervaardiging van farmaceutische grondstoffen","C","21","1",
"21.2","Vervaardiging van farmaceutische producten (geen grondstoffen)","C","21","2",
"22.1","Vervaardiging van producten van rubber","C","22","1",
"22.2","Vervaardiging van producten van kunststof","C","22","2",
"23.1","Vervaardiging van glas en glaswerk","C","23","1",
"23.2","Vervaardiging van vuurvaste keramische producten","C","23","2",
"23.3","Vervaardiging van keramische producten voor de bouw ","C","23","3",
"23.4","Vervaardiging van overige keramische producten","C","23","4",
"23.5","Vervaardiging van cement, kalk en gips","C","23","5",
"23.6","Vervaardiging van producten van beton, gips en cement","C","23","6",
"23.7","Natuursteenbewerking","C","23","7",
"23.9","Vervaardiging van overige niet-metaalhoudende minerale producten","C","23","9",
"24.1","Vervaardiging van ijzer en staal en van ferrolegeringen","C","24","1",
"24.2","Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor","C","24","2",
"24.3","Overige eerste verwerking van staal","C","24","3",
"24.4","Vervaardiging van edelmetalen en  overige non-ferrometalen","C","24","4",
"24.5","Gieten van metalen","C","24","5",
"25.1","Vervaardiging van metalen producten voor de bouw ","C","25","1",
"25.2","Vervaardiging van reservoirs van metaal en van ketels en radiatoren voor centrale verwarming ","C","25","2",
"25.3","Vervaardiging van stoomketels (geen ketels voor centrale verwarming)","C","25","3",
"25.4","Vervaardiging van wapens en munitie","C","25","4",
"25.5","Smeden, persen, stampen en profielwalsen van metaal; poedermetallurgie","C","25","5",
"25.6","Oppervlaktebehandeling en bekleding van metaal; algemene metaalbewerking ","C","25","6",
"25.7","Vervaardiging van scharen, messen en  bestek, hang- en sluitwerk en gereedschap","C","25","7",
"25.9","Vervaardiging van overige producten van metaal","C","25","9",
"26.1","Vervaardiging van elektronische componenten en printplaten","C","26","1",
"26.2","Vervaardiging van computers en randapparatuur","C","26","2",
"26.3","Vervaardiging van communicatieapparatuur","C","26","3",
"26.4","Vervaardiging van consumentenelektronica","C","26","4",
"26.5","Vervaardiging van meet-, regel-, navigatie- en controleapparatuur en van uurwerken","C","26","5",
"26.6","Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische ","C","26","6",
"26.7","Vervaardiging van optische instrumenten en apparatuur","C","26","7",
"26.8","Vervaardiging van informatiedragers","C","26","8",
"27.1","Vervaardiging van elektromotoren, elektrische generatoren en transformatoren en van schakel- en ","C","27","1",
"27.2","Vervaardiging van batterijen en accumulatoren","C","27","2",
"27.3","Vervaardiging van elektrische en elektronische kabels en van schakelaars, stekkers, stopcontacten","C","27","3",
"27.4","Vervaardiging van elektrische lampen en verlichtingsapparaten ","C","27","4",
"27.5","Vervaardiging van huishoudapparaten","C","27","5",
"27.9","Vervaardiging van overige elektrische apparatuur","C","27","9",
"28.1","Vervaardiging van motoren, turbines, pompen, compressoren, appendages en drijfwerkelementen","C","28","1",
"28.2","Vervaardiging van overige machines en apparaten voor algemeen gebruik","C","28","2",
"28.3","Vervaardiging van machines en werktuigen voor de land- en bosbouw","C","28","3",
"28.4","Vervaardiging van gereedschapswerktuigen ","C","28","4",
"28.9","Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden","C","28","9",
"29.1","Vervaardiging van auto's","C","29","1",
"29.2","Carrosseriebouw; vervaardiging van aanhangwagens en opleggers","C","29","2",
"29.3","Vervaardiging van onderdelen en toebehoren voor auto's ","C","29","3",
"30.1","Scheepsbouw","C","30","1",
"30.2","Vervaardiging van rollend spoor- en tramwegmaterieel","C","30","2",
"30.3","Vervaardiging van vliegtuigen en onderdelen daarvoor","C","30","3",
"30.4","Vervaardiging van militaire gevechtsvoertuigen","C","30","4",
"30.9","Vervaardiging van transportmiddelen n.e.g.","C","30","9",
"31.0","Vervaardiging van meubels","C","31","0",
"32.1","Slaan van munten; bewerken van edelstenen en vervaardiging van sieraden e.d.","C","32","1",
"32.2","Vervaardiging van muziekinstrumenten","C","32","2",
"32.3","Vervaardiging van sportartikelen","C","32","3",
"32.4","Vervaardiging van speelgoed en spellen","C","32","4",
"32.5","Vervaardiging van medische instrumenten en hulpmiddelen","C","32","5",
"32.9","Vervaardiging van overige goederen","C","32","9",
"33.1","Reparatie van producten van metaal, machines en apparatuur","C","33","1",
"33.2","Installatie van industriële machines en apparatuur","C","33","2",
"35.1","Productie van elektriciteit; transmissie en distributie van elektriciteit en aardgas","D","35","1",
"35.2","Productie van aardgas","D","35","2",
"35.3","Productie en distributie van stoom en gekoelde lucht","D","35","3",
"36.0","Winning en distributie van water","E","36","0",
"37.0","Afvalwaterinzameling en -behandeling","E","37","0",
"38.1","Inzameling van afval","E","38","1",
"38.2","Behandeling van afval","E","38","2",
"38.3","Voorbereiding tot recycling","E","38","3",
"39.0","Sanering en overig afvalbeheer","E","39","0",
"41.1","Projectontwikkeling","F","41","1",
"41.2","Algemene burgerlijke en utiliteitsbouw","F","41","2",
"42.1","Bouw van wegen, spoorwegen en kunstwerken","F","42","1",
"42.2","Leggen van kabels en buizen ","F","42","2",
"42.9","Bouw van overige civieltechnische werken","F","42","9",
"43.1","Slopen van bouwwerken, grondverzet en proefboren","F","43","1",
"43.2","Bouwinstallatie","F","43","2",
"43.3","Afwerking van gebouwen","F","43","3",
"43.9","Dakbouw en overige gespecialiseerde werkzaamheden in de bouw","F","43","9",
"45.1","Handel in auto's en aanhangers, eventueel gecombineerd met reparatie","G","45","1",
"45.2","Gespecialiseerde reparatie van auto's","G","45","2",
"45.3","Handel in auto-onderdelen en -accessoires ","G","45","3",
"45.4","Handel in en reparatie van motorfietsen en onderdelen daarvan ","G","45","4",
"46.1","Handelsbemiddeling","G","46","1",
"46.2","Groothandel in landbouwproducten en levende dieren","G","46","2",
"46.3","Groothandel in voedings- en genotmiddelen","G","46","3",
"46.4","Groothandel in consumentenartikelen (non-food)","G","46","4",
"46.5","Groothandel in ICT-apparatuur","G","46","5",
"46.6","Groothandel in machines, apparaten en toebehoren voor industrie en handel","G","46","6",
"46.7","Overige gespecialiseerde groothandel","G","46","7",
"46.9","Niet-gespecialiseerde groothandel","G","46","9",
"47.1","Supermarkten, warenhuizen en dergelijke winkels met een algemeen assortiment","G","47","1",
"47.2","Gespecialiseerde winkels in voedings- en genotmiddelen ","G","47","2",
"47.3","Benzinestations","G","47","3",
"47.4","Winkels in consumenten-elektronica","G","47","4",
"47.5","Winkels in overige huishoudelijke artikelen","G","47","5",
"47.6","Winkels in lectuur, sport-, kampeer- en recreatie-artikelen","G","47","6",
"47.7","Winkels in overige artikelen","G","47","7",
"47.8","Markthandel","G","47","8",
"47.9","Detailhandel niet via winkel of markt","G","47","9",
"49.1","Personenvervoer per spoor (geen tram of metro)","H","49","1",
"49.2","Goederenvervoer per spoor","H","49","2",
"49.3","Personenvervoer over de weg","H","49","3",
"49.4","Goederenvervoer over de weg","H","49","4",
"49.5","Transport via pijpleidingen","H","49","5",
"50.1","Zee- en kustvaart (passagiersvaart en veerdiensten)","H","50","1",
"50.2","Zee- en kustvaart (vracht-, tank- en sleepvaart)","H","50","2",
"50.3","Binnenvaart (passagiersvaart en veerdiensten)","H","50","3",
"50.4","Binnenvaart (vracht-, tank- en sleepvaart)","H","50","4",
"51.1","Personenvervoer door de lucht","H","51","1",
"51.2","Goederenvervoer door de lucht","H","51","2",
"52.1","Opslag","H","52","1",
"52.2","Dienstverlening voor vervoer","H","52","2",
"53.1","Nationale post met universele dienstverplichting","H","53","1",
"53.2","Post zonder universele dienstverplichting en koeriers","H","53","2",
"55.1","Hotels e.d.","I","55","1",
"55.2","Verhuur van vakantiehuisjes en appartementen; jeugdherbergen en vakantiekampen ","I","55","2",
"55.3","Kampeerterreinen","I","55","3",
"55.9","Overige logiesverstrekking","I","55","9",
"56.1","Restaurants, cafetaria's e.d.","I","56","1",
"56.2","Kantines en catering","I","56","2",
"56.3","Cafés","I","56","3",
"58.1","Uitgeverijen van boeken, tijdschriften e.d.","J","58","1",
"58.2","Uitgeverijen van software","J","58","2",
"59.1","Productie en distributie van films en televisieprogramma's","J","59","1",
"59.2","Maken en uitgeven van geluidsopnamen ","J","59","2",
"60.1","Radio-omroepen","J","60","1",
"60.2","Televisie-omroepen","J","60","2",
"61.1","Draadgebonden telecommunicatie","J","61","1",
"61.2","Draadloze telecommunicatie","J","61","2",
"61.3","Telecommunicatie via satelliet","J","61","3",
"61.9","Overige telecommunicatie","J","61","9",
"62.0","Dienstverlenende activiteiten op het gebied van informatietechnologie","J","62","0",
"63.1","Gegevensverwerking, webhosting en aanverwante activiteiten; webportalen","J","63","1",
"63.2","Overige dienstverlenende activiteiten op het gebied van informatie","J","63","2",
"64.1","Geldscheppende financiële instellingen","K","64","1",
"64.2","Financiële holdings","K","64","2",
"64.3","Beleggingsinstellingen","K","64","3",
"64.9","Kredietverstrekking en overige financiële intermediatie","K","64","9",
"65.1","Verzekeringen (geen herverzekering)","K","65","1",
"65.2","Herverzekering","K","65","2",
"65.3","Pensioenfondsen","K","65","3",
"66.1","Financiële bemiddeling, advisering e.d. (niet voor verzekeringen en pensioenfondsen)","K","66","1",
"66.2","Dienstverlening op het gebied van verzekeringen en pensioenfondsen","K","66","2",
"66.3","Vermogensbeheer","K","66","3",
"68.1","Handel in eigen onroerend goed","L","68","1",
"68.2","Verhuur van onroerend goed","L","68","2",
"68.3","Bemiddeling in en beheer van onroerend","L","68","3",
"69.1","Rechtskundige dienstverlening","M","69","1",
"69.2","Accountancy, belastingadvisering en administratie","M","69","2",
"70.1","Holdings (geen financiële) en concerndiensten binnen eigen concern","M","70","1",
"70.2","Advisering op het gebied van management en bedrijfsvoering","M","70","2",
"71.1","Architecten, ingenieurs en technisch ontwerp en advies","M","71","1",
"71.2","Keuring en controle","M","71","2",
"72.1","Natuurwetenschappelijk speur- en ontwikkelingswerk","M","72","1",
"72.2","Speur- en ontwikkelingswerk op het gebied van de maatschappij- en geesteswetenschappen","M","72","2",
"73.1","Reclamebureaus en  handel in advertentieruimte en -tijd","M","73","1",
"73.2","Markt- en opinieonderzoekbureaus","M","73","2",
"74.1","Industrieel ontwerp en vormgeving","M","74","1",
"74.2","Fotografie en ontwikkelen van foto's en films","M","74","2",
"74.3","Vertalers en tolken","M","74","3",
"74.9","Overige specialistische zakelijke dienstverlening  ","M","74","9",
"75.0","Veterinaire dienstverlening","M","75","0",
"77.1","Verhuur en lease van auto's","N","77","1",
"77.2","Verhuur van consumentenartikelen","N","77","2",
"77.3","Verhuur en lease van machines en werktuigen en van overige goederen","N","77","3",
"77.4","Lease van niet-financiële immateriële activa","N","77","4",
"78.1","Arbeidsbemiddeling","N","78","1",
"78.2","Uitzendbureaus, uitleenbureaus en banenpools","N","78","2",
"78.3","Payrolling (personeelsbeheer)","N","78","3",
"79.1","Reisbemiddeling en reisorganisatie","N","79","1",
"79.9","Informatieverstrekking op het gebied van toerisme en reserveringsbureaus","N","79","9",
"80.1","Particuliere beveiliging ","N","80","1",
"80.2","Beveiliging via  beveiligingssystemen","N","80","2",
"80.3","Opsporing","N","80","3",
"81.1","Facility management","N","81","1",
"81.2","Reiniging","N","81","2",
"81.3","Landschapsverzorging","N","81","3",
"82.1","Brede administratieve en secretariële dienstverlening ","N","82","1",
"82.2","Callcenters","N","82","2",
"82.3","Organiseren van congressen en beurzen","N","82","3",
"82.9","Overige zakelijke dienstverlening n.e.g.","N","82","9",
"84.1","Openbaar bestuur","O","84","1",
"84.2","Overheidsdiensten","O","84","2",
"84.3","Verplichte sociale verzekeringen","O","84","3",
"85.2","Primair en speciaal onderwijs","P","85","2",
"85.3","Voortgezet onderwijs","P","85","3",
"85.4","Tertiair onderwijs","P","85","4",
"85.5","Overig onderwijs","P","85","5",
"85.6","Dienstverlening voor het onderwijs","P","85","6",
"86.1","Ziekenhuizen","Q","86","1",
"86.2","Medische en tandheelkundige praktijken ","Q","86","2",
"86.9","Paramedische praktijken en overige gezondheidszorg zonder overnachting","Q","86","9",
"87.1","Verpleeghuizen","Q","87","1",
"87.2","Huizen en dagverblijven voor verstandelijk gehandicapten en psychiatrische cliënten","Q","87","2",
"87.3","Huizen en dagverblijven voor niet-verstandelijk gehandicapten en verzorgingshuizen ","Q","87","3",
"87.9","Jeugdzorg en maatschappelijke opvang met overnachting","Q","87","9",
"88.1","Maatschappelijke dienstverlening zonder overnachting gericht op ouderen en  gehandicapten","Q","88","1",
"88.9","Maatschappelijke dienstverlening zonder overnachting niet specifiek gericht op ouderen en ","Q","88","9",
"90.0","Kunst","R","90","0",
"91.0","Culturele uitleencentra, openbare archieven, musea, dieren- en plantentuinen, natuurbehoud","R","91","0",
"92.0","Loterijen en kansspelen","R","92","0",
"93.1","Sport","R","93","1",
"93.2","Overige recreatie","R","93","2",
"94.1","Bedrijfs-, werkgevers- en beroepsorganisaties","S","94","1",
"94.2","Werknemersorganisaties","S","94","2",
"94.9","Levensbeschouwelijke en politieke organisaties, belangen- en ideële organisaties, hobbyclubs","S","94","9",
"95.1","Reparatie van computers en communicatieapparatuur","S","95","1",
"95.2","Reparatie van consumentenartikelen (geen computers, communicatieapparatuur, auto's en ","S","95","2",
"96.0","Wellness en overige dienstverlening; uitvaartbranche","S","96","0",
"97.0","Huishoudens als werkgever van huishoudelijk personeel","T","97","0",
"98.1","Niet-gespecificeerde productie van goederen door particuliere huishoudens voor eigen gebruik","T","98","1",
"98.2","Niet-gespecificeerde productie van diensten door particuliere huishoudens voor eigen gebruik","T","98","2",
"99.0","Extraterritoriale organisaties en lichamen","U","99","0",
